,QQQM,units bought of QQQM,cumulative QQQM,cost of QQQM,total cost of QQQM,value of QQQM,AGC220121C00015000,units bought of AGC220121C00015000,cumulative AGC220121C00015000,cost of AGC220121C00015000,total cost of AGC220121C00015000,value of AGC220121C00015000,ETH-USD,units bought of ETH-USD,cumulative ETH-USD,cost of ETH-USD,total cost of ETH-USD,value of ETH-USD,total invested,total value
2021-06-14,141.0345001220703,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2537.89111328125,1.0,1.0,2537.89111328125,2537.89111328125,2537.89111328125,2537.89111328125,2537.89111328125
2021-06-15,140.26406860351562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2610.936767578125,0.0,1.0,2537.89111328125,2537.89111328125,2610.936767578125,2537.89111328125,2610.936767578125
2021-06-16,139.70591735839844,0.0,0.0,0.0,0.0,0.0,1.100000023841858,0.0,0.0,0.0,0.0,0.0,2367.66357421875,0.0,1.0,2537.89111328125,2537.89111328125,2367.66357421875,2537.89111328125,2367.66357421875
2021-06-17,141.4700469970703,0.0,0.0,0.0,0.0,0.0,1.100000023841858,0.0,0.0,0.0,0.0,0.0,2372.001953125,0.0,1.0,2537.89111328125,2537.89111328125,2372.001953125,2537.89111328125,2372.001953125
2021-06-18,140.3238525390625,0.0,0.0,0.0,0.0,0.0,1.100000023841858,0.0,0.0,0.0,0.0,0.0,2231.733154296875,0.0,1.0,2537.89111328125,2537.89111328125,2231.733154296875,2537.89111328125,2231.733154296875
2021-06-19,140.3238525390625,0.0,0.0,0.0,0.0,0.0,1.100000023841858,0.0,0.0,0.0,0.0,0.0,2178.4990234375,0.0,1.0,2537.89111328125,2537.89111328125,2178.4990234375,2537.89111328125,2178.4990234375
2021-06-20,140.3238525390625,0.0,0.0,0.0,0.0,0.0,1.100000023841858,0.0,0.0,0.0,0.0,0.0,2246.364501953125,0.0,1.0,2537.89111328125,2537.89111328125,2246.364501953125,2537.89111328125,2246.364501953125
2021-06-21,141.2240447998047,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1888.447509765625,0.0,1.0,2537.89111328125,2537.89111328125,1888.447509765625,2537.89111328125,1888.447509765625
2021-06-22,142.5513458251953,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1874.9500732421875,0.0,1.0,2537.89111328125,2537.89111328125,1874.9500732421875,2537.89111328125,1874.9500732421875
2021-06-23,142.5513458251953,0.0,0.0,0.0,0.0,0.0,1.0499999523162842,0.0,0.0,0.0,0.0,0.0,1989.736328125,0.0,1.0,2537.89111328125,2537.89111328125,1989.736328125,2537.89111328125,1989.736328125
2021-06-24,143.4295654296875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1988.456298828125,0.0,1.0,2537.89111328125,2537.89111328125,1988.456298828125,2537.89111328125,1988.456298828125
2021-06-25,143.32977294921875,0.0,0.0,0.0,0.0,0.0,1.0499999523162842,0.0,0.0,0.0,0.0,0.0,1813.21728515625,0.0,1.0,2537.89111328125,2537.89111328125,1813.21728515625,2537.89111328125,1813.21728515625
2021-06-26,143.32977294921875,0.0,0.0,0.0,0.0,0.0,1.0499999523162842,0.0,0.0,0.0,0.0,0.0,1829.2392578125,0.0,1.0,2537.89111328125,2537.89111328125,1829.2392578125,2537.89111328125,1829.2392578125
2021-06-27,143.32977294921875,0.0,0.0,0.0,0.0,0.0,1.0499999523162842,0.0,0.0,0.0,0.0,0.0,1978.8946533203125,0.0,1.0,2537.89111328125,2537.89111328125,1978.8946533203125,2537.89111328125,1978.8946533203125
2021-06-28,145.0862274169922,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2079.657470703125,0.0,1.0,2537.89111328125,2537.89111328125,2079.657470703125,2537.89111328125,2079.657470703125
2021-06-29,145.55528259277344,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2160.768310546875,0.0,1.0,2537.89111328125,2537.89111328125,2160.768310546875,2537.89111328125,2160.768310546875
